LOV1dk,,
Wavelength (nm),Abs,
550.0435181,0.01246491447,
548.9932251,0.0125607485,
547.942627,0.01224577799,
547.0419312,0.01262885984,
545.9908447,0.01253756694,
544.9395752,0.01227618661,
544.038208,0.01249877457,
542.9863892,0.01241049264,
541.9343872,0.01284736209,
541.0324097,0.01282624621,
539.9798584,0.01306485478,
538.927063,0.01296005584,
538.0244751,0.01318854559,
536.9712524,0.01328960992,
536.0682373,0.01339908037,
535.0145264,0.01352761965,
533.9605103,0.01333031431,
533.0569458,0.01322195493,
532.0025024,0.01348953974,
530.9477539,0.01359283738,
530.0435791,0.01379309408,
528.9884033,0.01396644302,
527.9329834,0.01399889681,
527.0281372,0.01417623274,
525.972229,0.01439575665,
525.0670166,0.01427731384,
524.0106812,0.01458176784,
522.9541016,0.01485747751,
522.0482788,0.01480888855,
520.9912109,0.01469667908,
519.9338989,0.0152413426,
519.0274658,0.01516156178,
517.9697266,0.01603402197,
517.0628662,0.01617153734,
516.0046997,0.01629646495,
514.946228,0.01657633297,
514.0388184,0.01679685712,
512.9799194,0.01718825847,
512.0720825,0.01798323542,
511.0127563,0.01929256693,
509.9531555,0.01929297298,
509.0447693,0.02034416236,
507.9847107,0.02156223543,
506.9244385,0.02335937321,
506.0154419,0.0250621438,
504.9547424,0.0271626357,
504.0453491,0.02906883135,
502.9841919,0.03214003891,
502.0744324,0.03571583331,
501.0128479,0.04114142805,
499.9509888,0.0455182679,
499.0406799,0.05110933259,
497.9783936,0.05794884637,
497.067688,0.0652885437,
496.0049744,0.07554584742,
494.9420166,0.08833751082,
494.0307312,0.1009646952,
492.9673462,0.1161389053,
492.0556946,0.128572613,
490.9918823,0.1448763162,
489.9278564,0.1709989458,
489.015625,0.1947131753,
487.9511414,0.2128755152,
487.0385437,0.2273271382,
485.9736633,0.2473935038,
485.0606995,0.2701002955,
483.9953613,0.2858524621,
482.9298096,0.3026657403,
482.0162964,0.3134196997,
480.9503174,0.3225159943,
480.036438,0.3296486437,
478.9700317,0.3370001912,
478.0558167,0.3418109715,
476.9889832,0.3427383602,
476.0743713,0.3433040977,
475.0071411,0.3441263437,
473.9396667,0.3425233364,
473.0245361,0.340493679,
471.956665,0.3365876079,
471.0411377,0.3346788287,
469.9728699,0.3309147358,
469.0570068,0.3275090158,
467.9883118,0.3232396841,
467.0720825,0.3209332228,
466.0029602,0.3186878562,
464.9336243,0.3182387948,
464.0168762,0.3184140325,
462.9471436,0.3205250502,
462.0300598,0.3245388567,
460.9598999,0.3306568265,
460.04245,0.3356428444,
458.9718933,0.3449418545,
458.0541077,0.3530185223,
456.9831543,0.3668590188,
456.065033,0.3744460344,
454.9936829,0.3858009279,
454.0751953,0.3947107196,
453.0034485,0.4021621048,
451.931488,0.4116953015,
451.0124817,0.4151949286,
449.9401245,0.4175797701,
449.0207825,0.4184007645,
447.9480286,0.4166587591,
447.0283508,0.4141874015,
445.9552002,0.4090757668,
445.0351868,0.4032209814,
443.9616394,0.39525792,
443.0412903,0.3891862929,
441.9673767,0.3810917735,
441.0466919,0.3716181219,
439.9723511,0.3614535034,
439.0513611,0.3533581197,
437.9766541,0.3446082473,
437.0552979,0.3389844596,
435.9802246,0.3306026757,
435.0585632,0.3233476579,
433.9830933,0.317225188,
433.0610962,0.3148480058,
431.9852295,0.3098061979,
431.0629272,0.3084252775,
429.9866943,0.3060188293,
429.0640564,0.3046401739,
427.9874573,0.3037156165,
427.0644836,0.3027120233,
425.9874878,0.3016492426,
425.064209,0.2985887825,
423.9868469,0.2962349355,
423.0632629,0.2948744893,
421.9855347,0.2895469964,
421.061615,0.2860765159,
419.9835205,0.2795338035,
419.0592651,0.2729299068,
417.9808044,0.2654725313,
417.0562439,0.2601930201,
415.977417,0.2524122,
415.0525513,0.2453774661,
413.9733582,0.2363921106,
413.0481873,0.2290259153,
411.9686279,0.2217580974,
411.0431213,0.2172298282,
409.9632263,0.2109413147,
409.0374146,0.2056024075,
407.9571228,0.1994292289,
407.0310364,0.1954877824,
405.9504089,0.1909745932,
405.0239868,0.1888613999,
403.9429932,0.1859371662,
403.0162659,0.1829789281,
401.9349365,0.1801251918,
401.0079041,0.1791577637,
399.9262085,0.1772966534,
